sentences,dists
By,[-inf]
Beth Stebner Tara Brady,"[-inf, -7.993073514278301, -8.031628832701767, -inf]"
PUBLISHED :,"[-8.052070289166634, -inf]"
"13:57 EST , 21 January 2013","[-7.29856509980259, -6.815636254081954, -inf, -7.988943640282302, -7.060381960977506, -7.995643053095319]"
|,[-inf]
UPDATED :,"[-6.853707354977271, -inf]"
"10:39 EST , 22 January 2013","[-7.300344299084941, -6.815636254081954, -inf, -7.960266520502457, -7.060381960977506, -7.995643053095319]"
As one secretive nations North Korea remains something enigma outside world .,"[-9.537648717397245, -6.132517086492585, -6.817554483806581, -8.007846832587001, -5.366382229977884, -6.035708140683644, -7.991994171450317, -7.4300144701017805, -8.008590933410858, -7.423422124834772, -7.072567095126603, -inf]"
"But one teenage girl , happens daughter Google chief executive Eric Schmidt , able capture rare glimpse life like communist state posted revealing account along pictures blog .","[-6.584014169851497, -6.132517086492585, -8.003323725209171, -8.008367625373905, -inf, -8.050378668766305, -6.799085023690679, -6.588931060902009, -7.454558213787271, -6.793911583799945, -6.607571198056422, -5.417892701029412, -inf, -7.955867907054247, -8.013201285484225, -8.015966038486752, -7.984609156918928, -6.771576033804778, -6.423401738568678, -8.056342903926955, -6.275213576421472, -7.043670705433876, -7.430295826052941, -7.403339932899459, -8.020072879813796, -6.778433486866478, -6.601771937496399, -inf]"
"Sophie Schmidt , 19 , allowed visit country earlier month father promote use internet .","[-6.807595165283805, -5.417892701029412, -inf, -8.030265500296377, -inf, -7.984273492320564, -6.788078266202581, -6.600544073275243, -6.814522532502803, -7.057187590953358, -6.601363520124534, -7.993646960719617, -7.066305398146363, -6.270734268060058, -inf]"
Scroll video,"[-7.119107854341518, -7.065718510863016]"
"Strange travels : Sophie Schmidt , daughter Google chief executive Eric Schmidt travelled father North Korea earlier month recently wrote lengthy blog post observations , including photos secretive country","[-7.070093873007304, -8.00647804004843, -inf, -6.807595165283805, -5.417892701029412, -inf, -6.799085023690679, -6.588931060902009, -7.454558213787271, -6.793911583799945, -6.607571198056422, -5.417892701029412, -8.014067342164797, -6.601363520124534, -5.366382229977884, -6.035708140683644, -6.814522532502803, -7.057187590953358, -8.027585717834501, -7.43104773297939, -8.036634741925022, -6.601771937496399, -6.565965414357833, -7.981855200709973, -inf, -7.99941911544115, -7.4322248810941565, -6.817554483806581, -6.600544073275243]"
"Real make-believe ? While university students also carefully-monitored Internet access strict instructions access educational materials , North Koreans never surfed web","[-7.426206482110185, -6.387582243364391, -inf, -7.411620445334153, -6.59393929887148, -7.069421493574678, -5.591989505410823, -6.729276125797301, -6.270734268060058, -7.07918606158518, -7.999451599887249, -7.446860215130706, -7.07918606158518, -7.444539372286713, -7.42517068861647, -inf, -5.366382229977884, -6.415304412220001, -7.429039417082958, -7.452036344531673, -7.990330025980748]"
Despite dad remaining tight-lipped,"[-7.974859563103836, -7.419113718043048, -7.978457383297438, -7.965387080710895]"
"exact reasons , daughter 's musings","[-inf, -8.742901257960488, -inf, -5.561309750976851, -inf, -inf]"
become something internet hit people living,"[-7.65699468731354, -6.837839219090792, -9.547755965847898, -8.260860133798205, -7.289856131638576, -8.229150155766296]"
outside world clicking onto blog .,"[-7.423422124834772, -7.072567095126603, -8.001536882364531, -8.02346066002394, -6.601771937496399, -inf]"
"She describes group nine ,","[-5.59869354305858, -7.99350926245611, -8.053361042373872, -8.025035674193637, -inf]"
"led former New Mexico governor Bill Richardson , told leave phones","[-7.043354137208544, -5.656553911259489, -6.414323424126232, -7.071180195019972, -7.076537564818227, -7.082853826028728, -7.064773905633279, -inf, -6.414025909751857, -7.079983049426523, -8.018992729425976]"
laptops behind China warned would,"[-7.987573902408666, -7.388572419775348, -7.073656900181817, -7.424512492327825, -6.259122387664875]"
confiscated arrived North Korea .,"[-inf, -7.05253670168893, -5.366382229977884, -6.035708140683644, -inf]"
She added : ` It 's impossible know much extrapolate saw Pyongyang DPRK really like .,"[-5.59869354305858, -7.051875095145078, -inf, -inf, -6.574885267540211, -inf, -7.413703418589124, -7.05615746841363, -7.4399793598004536, -8.028398518331546, -6.812095403040598, -6.78264132671866, -8.03142729125501, -7.4276346724901945, -6.423401738568678, -inf]"
"` Our trip mixture highly staged encounters , tightly-orchestrated viewings seemed like genuine human moments . '","[-inf, -8.001537321838164, -7.072852980530878, -8.023703984535674, -7.427265188169363, -7.075306899900907, -7.433302232760631, -inf, -7.311831141177057, -8.018984423333443, -7.97298302126174, -6.423401738568678, -8.01215509869378, -7.985208204567907, -7.426116901678007, -inf, -inf]"
"Cold : She described trip strange cold ; , frozen capital Pyongyang","[-7.4445836421840985, -inf, -5.59869354305858, -6.430648062077387, -7.072852980530878, -7.070093873007304, -7.4445836421840985, -inf, -inf, -7.969346038574039, -7.401170229952614, -6.78264132671866]"
"Warm reception : Despite secretive nature culture pre-arranged photo-ops , Ms Schmidt observed delegates felt welcomed","[-inf, -8.026021616934713, -inf, -7.974859563103836, -6.817554483806581, -8.009092043808092, -7.96328688409232, -6.9615849959848966, -6.543242738332633, -inf, -6.0283507306643696, -5.417892701029412, -8.000839007279193, -7.414013991066826, -8.040519329955135, -8.00628660024306]"
Government state : They entered country left laptops cell phones China warned North Korean government would confiscate,"[-8.031686994217713, -6.275213576421472, -inf, -7.084836381892206, -7.9955313530100804, -6.600544073275243, -5.817109571976367, -7.987573902408666, -8.003082896859622, -8.018992729425976, -7.073656900181817, -7.424512492327825, -5.366382229977884, -7.0769012292054185, -8.031686994217713, -6.259122387664875, -inf]"
