sentences,dists
By,-inf
Beth Stebner Tara Brady,-inf -7.973001019289616 -7.9869189134978305 -inf
PUBLISHED :,-7.188785092633019 -inf
"13:57 EST , 21 January 2013",-7.26125859644951 -6.792936422163557 -inf -7.979446649762762 -6.80370538698716 -7.081794119644654
|,-inf
UPDATED :,-7.424522383279545 -inf
"10:39 EST , 22 January 2013",-7.249976582694673 -6.792936422163557 -inf -7.927849794206138 -6.80370538698716 -7.081794119644654
As one secretive nations North Korea remains something enigma outside world .,-9.461580964979676 -5.911195509914196 -6.784333763780846 -7.8448110479231365 -5.509034533675949 -6.006060336748238 -7.99934928547118 -6.7638047534560375 -7.9838097908468315 -7.443282364320567 -6.406318159171408 -inf
"But one teenage girl , happens daughter Google chief executive Eric Schmidt , able capture rare glimpse life like communist state posted revealing account along pictures blog .",-7.9263782992757905 -5.911195509914196 -8.0009966274552 -6.283651437391534 -inf -7.945306269140067 -6.7815007714920315 -6.568648646292733 -7.409014194867348 -6.773675123941877 -6.568968732547882 -5.386938516255661 -inf -7.409535712093531 -7.965791172284049 -7.968416306908667 -7.95462126176532 -7.051778226944964 -6.76750619043259 -7.954103149108893 -6.254796003867623 -7.983384616055532 -7.926542944944826 -7.966322855536506 -7.967459688125117 -7.950765867383207 -6.576470632905662 -inf
"Sophie Schmidt , 19 , allowed visit country earlier month father promote use internet .",-6.774062460227968 -5.386938516255661 -inf -7.064810124039362 -inf -7.418380594950928 -6.773405378596238 -6.405159029801074 -6.394322533673469 -7.047537611076604 -6.5520953746790935 -8.014181159265856 -7.048616892781554 -6.244936688338276 -inf
Scroll video,-7.059750014596176 -7.084534172351136
